usd_salary,experience_level,PC1,PC2
149000.0,Senior,84163.76608350164,-949.1933862249568
120000.0,Senior,55163.76713317502,-941.1385574487321
68000.0,Senior,3163.7684751877673,-929.2816092154588
120000.0,Senior,55163.76755074963,-939.1385580734286
149000.0,Senior,84163.76712743798,-944.1933877866982
68000.0,Senior,3163.769101549672,-926.2816101525036
69000.0,Senior,4163.769289078921,-925.4903850292005
68000.0,Senior,3163.769519609196,-924.2815972605762
140000.0,Senior,75163.76815982704,-938.3142876300785
68000.0,Senior,3163.7699372225293,-922.2815992766067
35000.0,Entry,-29836.228931439065,-913.3916322453038
68000.0,Senior,3163.7709812857543,-917.2816182474936
68000.0,Senior,3163.771398759187,-915.2816016656806
68000.0,Senior,3163.7716078368994,-914.2815847073688
68000.0,Senior,3163.7720250550683,-912.2815995261246
55000.0,Senior,-9836.2272737664,-907.5673640804489
68000.0,Senior,3163.7726514829956,-909.2816035275355
68000.0,Senior,3163.772860225656,-908.2816000876443
68000.0,Senior,3163.7730685084002,-907.2816160871217
40000.0,Mid,-24836.2261203672,-900.4355680527211
36000.0,Entry,-28836.225821909396,-898.6004343799926
36000.0,Entry,-28836.225613410268,-897.6004294723176
40000.0,Mid,-24836.225285530985,-896.4355865343441
56000.0,Entry,-8836.225422799002,-898.7761745040234
130000.0,Executive,65163.77317415508,-913.2264372710151
68000.0,Senior,3163.7749480772895,-898.2816038990012
56000.0,Senior,-8836.224581396278,-894.7761588421262
56000.0,Entry,-8836.224378862493,-893.776176065765
68000.0,Senior,3163.775574503736,-895.2816076827039
104000.0,Senior,39163.77499911369,-901.7979611886371
62000.0,Mid,-2836.223677550826,-891.0289158628525
150000.0,Senior,85163.77462147945,-908.4021965883719
68000.0,Senior,3163.7766183876683,-890.2816049040391
40000.0,Mid,-24836.222362540764,-882.4355868654807
161000.0,Senior,96163.77521813016,-906.6988390097019
68000.0,Senior,3163.777661829034,-885.2816229587846
68000.0,Senior,3163.7778711655337,-884.2816112852638
68000.0,Senior,3163.7782887740013,-882.2816167907205
68000.0,Senior,3163.7784978178497,-881.2815950148632
150000.0,Senior,85163.77691813977,-897.4022000242034
40000.0,Mid,-24836.220483487046,-873.435597037973
68000.0,Senior,3163.7793326446454,-877.2816094401581
68000.0,Senior,3163.779750233635,-875.2816125059632
40000.0,Mid,-24836.21902191194,-866.4355958436181
68000.0,Senior,3163.780585400454,-871.2816153192824
68000.0,Senior,3163.7807936926874,-870.2816255414847
40000.0,Mid,-24836.218395628555,-863.435599101575
56000.0,Senior,-8836.218526544104,-865.7761667940318
68000.0,Senior,3163.781420840071,-867.2815993877393
74000.0,Entry,9163.781492461445,-867.5343664123295
40000.0,Mid,-24836.217560400833,-859.4355980157819
68000.0,Senior,3163.7820468568334,-864.2816149265212
56000.0,Senior,-8836.217483401528,-860.7761731046617
36000.0,Entry,-28836.21684358766,-855.6004384609856
68000.0,Senior,3163.7828838489277,-860.281598273447
68000.0,Senior,3163.783090848072,-859.2816190429921
40000.0,Mid,-24836.2158902752,-851.4355939180379
68000.0,Senior,3163.784134787131,-854.2816199629654
40000.0,Mid,-24836.21505505635,-847.435599540544
40000.0,Mid,-24836.214846242143,-846.435601750307
68000.0,Senior,3163.7847611381408,-851.2816193360454
40000.0,Mid,-24836.214428630436,-844.4356067115345
36000.0,Entry,-28836.21412982051,-842.6004518714981
42220.8,Senior,-28836.213914703883,-841.6004297730676
40000.0,Mid,-24836.213802276594,-841.435605904901
40000.0,Mid,-24836.213593512024,-840.4356083302905
120000.0,Senior,55163.785088463526,-855.1385764184628
40000.0,Mid,-24836.212967171625,-837.4356092774312
68000.0,Senior,3163.7866401481638,-842.2816230485579
68000.0,Senior,3163.787057781253,-840.2816248891684
110000.0,Senior,45163.78635093362,-848.0507096176266
68000.0,Senior,3163.7874748863355,-838.2816355366307
68000.0,Senior,3163.7876841687053,-837.281625869793
68000.0,Senior,3163.787892406808,-836.2816382638518
68000.0,Senior,3163.7881011941095,-835.2816385762001
81000.0,Senior,16163.78802783324,-836.9958583024367
36000.0,Entry,-28836.21078875443,-826.6004468681042
36000.0,Entry,-28836.21057999039,-825.6004486376517
68000.0,Senior,3163.7891456328857,-830.281623557709
68000.0,Senior,3163.789354472221,-829.2816310634852
40000.0,Mid,-24836.20983533467,-822.435612967737
152000.0,Senior,87163.78794002971,-844.8197673749364
40000.0,Mid,-24836.20941750333,-820.4356037353372
68000.0,Senior,3163.790189613493,-825.2816292878906
51000.0,Mid,-13836.209031291915,-819.7322724596503
40000.0,Mid,-24836.208372885925,-815.435604078288
95000.0,Senior,30163.790644824217,-825.9188953832571
68000.0,Senior,3163.7914417909333,-819.2816435737732
40000.0,Mid,-24836.20753863039,-811.4356114677678
68000.0,Senior,3163.792068604014,-816.2816212731861
36000.0,Entry,-28836.207030583,-808.6004524536687
135000.0,Mid,70163.79101588929,-828.2704398942908
36000.0,Entry,-28836.20640424436,-805.6004519278055
68000.0,Senior,3163.793114426702,-811.2816135785142
58640.0,Mid,-14836.206086864704,-805.5235062011741
68000.0,Senior,3163.7939477877503,-807.2816351790669
68000.0,Senior,3163.794365367457,-805.2816353929967
68000.0,Senior,3163.7949917242577,-802.2816367306126
40000.0,Mid,-24836.204198083324,-795.435613304788
68000.0,Senior,3163.7954092988607,-800.2816373512309
68000.0,Senior,3163.7956182254156,-799.2816330086466
120000.0,Mid,55163.79468365728,-809.1386305096606
68000.0,Senior,3163.7964536543705,-795.2816430907835
120000.0,Entry,55163.79573069092,-804.1386183804855
68000.0,Senior,3163.797288166856,-791.2816283063506
68000.0,Senior,3163.7974966226766,-790.2816526318742
40000.0,Mid,-24836.201692583527,-783.4356200108801
68000.0,Senior,3163.79791469955,-788.2816366763382
56000.0,Entry,-8836.20162083347,-784.7762091114014
68000.0,Senior,3163.7983326114922,-786.2816246879526
196000.0,Senior,131163.79575027936,-812.0064567787823
68000.0,Senior,3163.7987498031753,-784.28164684932
125000.0,Senior,60163.79771628331,-795.1825297533297
36000.0,Entry,-28836.200140602057,-775.6004626938699
68000.0,Senior,3163.7993762399756,-781.2816413609881
68000.0,Senior,3163.799585044889,-780.2816435574131
40000.0,Mid,-24836.199605219525,-773.435636914271
40000.0,Mid,-24836.199395781856,-772.4356425104745
68000.0,Senior,3163.800211440659,-777.2816495872931
36000.0,Entry,-28836.198887875693,-769.6004661244286
68000.0,Senior,3163.8006294004003,-775.2816493377496
68000.0,Senior,3163.8008377687,-774.2816454192682
68000.0,Senior,3163.801046244172,-773.2816256024028
68000.0,Senior,3163.8012553484064,-772.2816488673392
40000.0,Mid,-24836.197934485917,-765.4356317665098
68000.0,Senior,3163.8016728001135,-770.2816395375628
68000.0,Senior,3163.801881681947,-769.281648540168
68000.0,Senior,3163.802090492509,-768.2816472811231
68000.0,Senior,3163.802299449968,-767.2816413173218
40000.0,Mid,-24836.19689026524,-760.4356224762358
68000.0,Senior,3163.8027169368065,-765.2816486681584
36000.0,Entry,-28836.196382234662,-757.6004620250654
68000.0,Senior,3163.803134427535,-763.2816495958064
68000.0,Senior,3163.8033433174887,-762.2816666614821
40000.0,Mid,-24836.1958465606,-755.4356345105344
68000.0,Senior,3163.8037607292076,-760.2816539763168
36000.0,Entry,-28836.195129634234,-751.6004697528502
68000.0,Senior,3163.8043871995956,-757.2816502944999
40000.0,Mid,-24836.194593900793,-749.4356301506791
51000.0,Mid,-13836.194625014487,-750.7322989019132
68000.0,Senior,3163.8052222936876,-753.2816499461801
40000.0,Mid,-24836.193967511994,-746.4356329851383
68000.0,Senior,3163.8056398791855,-751.2816539293211
56000.0,Senior,-8836.193889608767,-747.7762013558159
70000.0,Senior,5163.806014679454,-749.6992209717611
120000.0,Senior,55163.80513214342,-759.1386082113712
68000.0,Senior,3163.806475195998,-747.2816475642879
40000.0,Mid,-24836.192714886205,-740.4356327654262
51000.0,Mid,-13836.192746376864,-741.7323114143962
42220.8,Senior,-28836.19220082453,-737.6004622572922
51000.0,Mid,-13836.192328286545,-739.7322969173642
40000.0,Mid,-24836.19187943899,-736.4356537550142
68000.0,Senior,3163.807727749649,-741.2816556594696
68000.0,Senior,3163.8079365395033,-740.2816574365236
129000.0,Senior,64163.80681661604,-752.0176812218856
51000.0,Mid,-13836.191284464458,-734.7322978484459
68000.0,Senior,3163.808563069013,-737.2816506877713
120000.0,Senior,55163.80784638099,-746.1386316198574
